Bondi_Junction_stabbings

On 13 April 2024, 40-year-old Joel Cauchi stabbed and killed six people and injured a further twelve in the Westfield Bondi Junction shopping centre in the eastern suburbs of Sydney, New South Wales, Australia. Five women and one man died, while the injured included a nine-month-old girl. Cauchi was fatally shot by a police inspector.

# Background

Westfield Bondi Junction is a major shopping centre in Sydney's eastern suburbs, and is the fourth-biggest shopping centre in New South Wales. The attack took place on a Saturday afternoon when the area was filled with hundreds of visitors. 

# Attack

According to the NSW Police Force, the perpetrator entered Westfield Bondi Junction at around 3:10 pm AEST wearing a sports jersey,  leaving the centre before returning 10 minutes later with what onlookers described as a 30-centimetre (12 in) knife [6]. Eyewitnesses said that he was behaving erratically, and video clips from security cameras and bystanders filming showed the perpetrator lunging at some shoppers with his weapon while ignoring others. Several shoppers confronted the man, barring his passage to certain areas, as well as grabbing tools from nearby stores to defend themselves. Phone video showed one man, later identified as French construction worker Damien Guerot, preventing the perpetrator from climbing an escalator to a higher floor by brandishing a bollard at him [10]. The stabbings began as the perpetrator moved through the shopping centre after he returned at 3:20 pm. Emergency services were called following reports of multiple people being stabbed [13]. The building was evacuated and public transport around the area was rerouted [9] [14]. Around 40 New South Wales Ambulance resources were deployed to the scene [15]. The perpetrator was fatally shot in the chest by a lone police inspector, Amy Scott, who confronted him on the building's fifth floor after being directed by Guerot and another French national, Silas Despreaux. After he lunged at her with a knife, Scott shot him. She began to perform CPR on him immediately after he fell. The sound of the shooting alerted more people inside the shopping centre to the incident, which led to more evacuations and store attendants locking down their premises with sheltering customers inside [17] [18] [19]. 

# Casualties

At 6:15 pm, NSW Assistant Police Commissioner Anthony Cooke, in a press conference, initially confirmed five victims had been killed along with the perpetrator, while several others remained critically injured. Five victims died at the scene. Twelve others were hospitalised, including a nine-month-old girl who underwent surgery,  and her mother,  who later died in hospital,  raising the death toll of victims to six [20] [71] [22]. Some of the injured were described as being in a critical condition [23]. A member of the shopping centre's security was among the injured [9]. On 15 April, China's Foreign Ministry confirmed the death of one Chinese national and the injury of another, stating it will closely monitor the ongoing investigation into the incident [24]. All six fatalities were adults, comprising five women and one man. The deceased victims were: Cheng Yixuan, 27 (Chinese: 程逸轩), a student at University of Sydney from China;    Pikria Darchia, 55 (Georgian: ფიქრია დარჩია), an artist and designer;  Ashlee Good, 38, mother of the wounded baby and daughter of former AFL player, Kerry Good;  Dawn Singleton, 25, daughter of entrepreneur John Singleton;  the only male victim, Faraz Ahmed Tahir, 30 (Urdu: فراز احمد طاہر), an unarmed security guard at the shopping centre and refugee from Pakistan;    and Jade Young, 47 [9] [26] [27] [28] [29] [30] [31] [7] [24] [32]. 

# Perpetrator

On the morning after the stabbings, the perpetrator was named as Joel Cauchi, a 40-year-old man from Toowoomba, Queensland, who travelled to Sydney in March 2024. His family contacted police after recognising Cauchi on the news. Cauchi's parents said that they were "absolutely devastated", adding that "Joel's actions were truly horrific" [8]. They also said they had no issues with the police officer who shot their son. Police learned that Cauchi lived a transient lifestyle, was not known to be employed, and was effectively homeless. He was understood to be single with no children [8]. Cauchi suffered from mental health issues and was first diagnosed as such at the age of 17,  with investigators stating that he was believed to have schizophrenia [8] [16]. Cauchi's mental health had deteriorated in recent years,  while his parents, who said that he had stopped taking medication,  noticed that he had become fascinated with knives and began collecting about six of them in January 2023, adding that Joel had previously reported his father to police when he tried to take away his knives [35] [36] [37] [8] [34]. Queensland Police said that Cauchi had been known to them for the past four to five years, with their last recorded interaction with him being a "street check" over suspicious behaviour in December 2023 [7] [38]. Cauchi advertised himself as a male escort on social media. Less than a week prior to the attack, he also posted to a Bondi community Facebook page searching for surfing partners within Bondi [40]. 

# Investigation

Preliminary enquiries suggested that Cauchi had acted alone. His motive remains unknown [44]. At 8:30 pm, NSW Police Commissioner Karen Webb addressed the media, saying police believed the attacker was a 40-year-old male and that the incident was not an act of terrorism. She said there was no ongoing risk to the public [43]. She also alluded that the attacker might have been known to police [44]. The Australian Federal Police were subsequently deployed to assist the state police in their investigation. At a press conference on 14 April, the day after the stabbings, NSW Police said the perpetrator was 40-year-old Joel Cauchi from Toowoomba, Queensland. They stated that Cauchi, shortly after coming to Sydney, "took possession of a storage facility", and that police had gone through that very small storage facility, later confirmed to be in Waterloo, an inner-city suburb of Sydney. Assistant Commissioner Anthony Cooke said that police had not received evidence that the attack was "driven by any particular motivation – ideology or otherwise", adding that Cauchi suffered from mental health issues. Authorities later said that Cauchi had visited two other Westfield outlets in the days leading to the attack [8]. On 15 April, Commissioner Webb said it was obvious to her that Cauchi deliberately targeted women during the attack, while avoiding men. Cauchi's mother suggested that he targeted women "because he wanted a girlfriend and he's got no social skills" [2]. NSW Premier Chris Minns announced the establishment of an A$18 million (US$11.6 million) coronial inquest into the police response, Cauchi's previous interactions with authorities and the effectiveness of NSW's mental health system. The state government also said that it would review the usage of weapons by security guards in crowded places such as shopping centres and hospitals [2] [47] [48]. 

# Misinformation

Misinformation about the attack circulated on X, Tumblr and Telegram regarding the identity of the stabber. Initially, the false assumption that the perpetrator was Muslim and the attack was linked to Islamic terrorism was promoted by commentators such as Julia Hartley-Brewer, as well as Britain First co-founder Paul Golding,   while Rachel Riley linked the attack to support for Palestine and the "global intifada" [50] [51]. Islamophobic and anti-immigrant comments were rife online in the hours after the attack, fuelled by speculation with racist or Islamophobic undertones [52]. A 20-year-old University of Technology Sydney student with a Jewish surname was also falsely accused of carrying out the attack. Many accounts and political commentators, such as neo-Nazi Thomas Sewell,  "Aussie Cossack" Simeon Boikov, and conspiracy theorist Maram Susli,   targeted the student for his Jewish heritage [53] [54] [55]. Channel 7 then named the student as the attacker during live coverage and published the report on YouTube without waiting for verification. The company subsequently issued an apology for the error [56] [57] [58]. On 17 April, the student falsely accused of being the attacker sought legal representation for defamation action against Channel 7 [58]. The defamation case was settled on 26 April, with Seven acknowledging their error was "a grave mistake" [59]. The Islamophobia Register of Australia recorded 46 reports of hate-related incidents following the stabbing, which it partially attributed to the misinformation released by Islamophobic figures. 

# Aftermath

A GoFundMe campaign set up in Ashlee Good's name raised over A$650,000 (US$416,000) for her daughter, who was taken out of intensive care on 16 April following surgery for chest and arm injuries  and was discharged from hospital on 21 April [62]. Police returned control of the Westfield shopping centre to its management on the evening of 14 April. The centre reopened on 18 April for a "community reflection day" to allow people to pay their respects and leave floral tributes, with counselling services on site [7]. Scentre Group, which runs the Westfield shopping centre chain, said that it would implement increased security measures in all its stores, including providing enhanced protective clothing for security personnel. It also waived rent payments from the shopping centre's retail tenants from 13 to 19 April [49] [64]. Commercial operations resumed on 19 April [65]. On 21 June, during a graduation ceremony at the Goulburn Police Academy for 169 new officers, Detective Inspector Amy Scott who stopped the attacker was awarded with the NSW Police Commissioner's Valour Medal, one of the highest in the State’s police for those 'who display exceptional bravery in life-threatening situations'. 

# Reactions

Prime Minister Anthony Albanese said that the attack was a "horrific act of violence" and also said he had been briefed on the attack and expressed sympathies with those affected as well as first responders. He also called Amy Scott a "hero". On 18 April, Damien Guerot was granted permanent residency in Australia in recognition for his actions [18]. This led Muhammad Taha, a security guard from Pakistan who was also injured while confronting Cauchi, to ask why he also wasn't given permanent residency [64]. After his comments were published, Albanese granted Taha permanent residency on 19 April. Albanese received messages regarding the attack from world leaders such as United States President Joe Biden, UK Prime Minister Rishi Sunak, and New Zealand Prime Minister Christopher Luxon. Sympathies were also expressed by Australia's head of state, King Charles III and his wife Queen Camilla,  the Prince and Princess of Wales,  Pope Francis,  and French President Emmanuel Macron, who also praised Damien Guerot and Silas Despreaux for confronting Cauchi [71] [72] [73] [74]. Acting NSW Premier Penny Sharpe convened a meeting of the state cabinet which also briefed Premier Chris Minns, who was in Tokyo on leave at the time of the attack and subsequently returned to the state. Minns said he was "horrified to hear about the events at Bondi Junction" and, along with Sharpe, expressed sympathies to those affected as well as first responders [13]. On 15 April, Minns said that he was considering the establishment of a permanent memorial to the victims of the attack. An online condolence book was set up by the NSW government. Queensland Premier Steven Miles offered full cooperation of his state's authorities in the investigation after it emerged that the perpetrator came from Queensland [76]. Additional police were deployed in shopping centres in Queensland as a precaution [77]. 

## Tributes

The day after the stabbing, members of the public laid flowers near the shopping centre's entrance on Oxford Street in tribute to the victims, while volunteers were deployed to offer mental health support. A vigil was also held at Bondi Junction by Australian-based members of the Ahmadiyya community in remembrance of the victims, particularly Faraz Tahir, an Ahmadi Muslim and volunteer contributor to the Ahmadiyya Muslim Youth organisation. Albanese declared a national day of mourning for 15 April,  during which flags were flown at half-mast on government buildings and other major landmarks  while the Sydney Opera House was lit up with a black ribbon in the evening [76] [80]. North Melbourne Football Club players wore black armbands in its Australian Football League match against Geelong on 14 April in honour of Ashlee Good, who was the daughter of its board member and former player Kerry Good. A minute of silence preceded an A-League Men match between Sydney FC and Western Sydney Wanderers, which was played at Allianz Stadium four hours after the attack occurred [30]. A minute of silence was also held at National Rugby League games following the attack, including the Wests Tigers against the St [82]. George Illawarra Dragons at Campbelltown Stadium on 14 April,  as well as the Sydney Roosters hosting the Melbourne Storm at Allianz Stadium on 18 April [83]. A candlelight vigil was held on 21 April by Waverley Council and the NSW Government at Bondi Beach. Hundreds of people attended, including the Prime Minister, the Leader of the Opposition, the NSW Premier and the NSW Governor. 

# References

[74] https://www.catholicweekly.com.au/pope-expresses-spiritual-closeness-with-sydney-after-bondi-knife-attack/
[75] https://www.france24.com/en/asia-pacific/20240416-macron-hails-french-heroes-who-helped-fend-off-sydney-mall-attacker
[76] https://www.abc.net.au/news/2024-04-15/permanent-memorial-for-bondi-junction-attack-victims/103708068
[77] https://www.abc.net.au/news/2024-04-14/nsw-police-investigate-man-stabbing-killed-bondi-junction-sydney/103705294
[78] https://www.theaustralian.com.au/breaking-news/ahmadiyya-muslims-hold-solemn-vigil-for-faraz-tahir-victims-of-bondi-horror/news-story/5e011bc8b4d079fd2c14a6e303a64e5e
[79] https://www.nytimes.com/2024/04/14/world/australia/bondi-stabbing-why-how.html
[80] https://www.aljazeera.com/news/2024/4/15/obvious-sydney-mall-killer-targeted-women-australian-police-say
[81] https://www.news.com.au/national/nsw-act/australian-flags-to-be-flown-at-halfmast-following-bondi-stabbing-spree/news-story/37e139889fcecc18244a46ba9bcd8fb3
[82] https://x.com/aleaguemen/status/1779099024114729173
[83] https://www.nrl.com/news/2024/04/14/lomaxs-leaping-helps-dragons-hunt-down-tigers/
[84] https://www.smh.com.au/sport/nrl/nrl-round-7-live-sydney-roosters-v-melbourne-storm-at-allianz-stadium-20240418-p5fkw9.html
[85] https://www.nsw.gov.au/media-releases/community-to-come-together-for-a-candlelight-vigil-wake-of-bondi-junction-tragedy
[86] https://www.abc.net.au/news/2024-04-21/sydney-bondi-vigil-stabbing-victims-baby-released-hospital/103751502
[87] https://www.smh.com.au/national/nsw/bondi-junction-stabbing-live-updates-sixth-victim-named-as-police-investigate-joel-cauchi-s-motive-20240415-p5fjtg.html
